painter-of-kleofrades-person-information	was_given_this_title_because_his_actual_name_is_not_known,_but_we_know_that_he_used_to_decorate_vases_made_by_a_pot_maker_named_Kleofrades._He_can_be_distinguished_among_the_painters_who_decorated_big_vases;_his_works_are_characterised_by_tension,_dynamism_and_dramatic_movement;_these_attributes_clearly_show_the_influences_of_Euthimides_and_the_school_of_Pioneers._He_placed_emphasis_on_the_details_of_the_eyes,_the_nose_and_the_ears._Among_his_most_interesting_works_are_a_krater_(a_type_of_bowl)_and_an_amphora_with_dionysian_scenes_and_a_kalpis_(a_sort_of_hydria)_with_scenes_from_Iliou_Persis,_a_lost_epic_poem_about_the_fall_of_Troy_by_the_Greeks.__This_scene_has_strong_symbolic_value,_because_at_the_time_is_was_painted,_Greece_was_facing_the_Persian_Invasion	V
painter-of-meidias-np	the_painter_of_Meidias	NNP
painter-of-meidias-person-information	was_given_this_title_because_his_exact_name_is_not_known,_but_he_decorated_a_pot_signed_by_the_pot_maker_Meidias	V
painter-of-meidias-person-story	is_the_most_typical_representative_of_the_rich_style._His_figures_are_graceful;_they_are_often_posed_as_though_dancing,_with_expressions_that_range_from_tenderness_to_melancholy._The_atmosphere_is_low-key,_avoiding_drama_-_a_long_way_from_the_Classical_models_of_the_previous_generation._The_clothing_on_this_painter's_pots_is_always_very_carefully_drawn-_it_has_patterns_of_plant_motifs_or_stars._His_compositions_are_well_balanced;_They_manage_to_give_a_'lift'_to_the_hydria_and_other_kinds_of_pot_awkward_to_decorate	V
painter-of-sotades-np	the_painter_of_Sotades	NNP
painting-np	painting	N
painting-technique-np	painting_technique	N
panathenaic-amphora-np	panathenaic_amphora	N
paris-np	Paris	NNP
patrae-np	Patras	NNP
pennsylvania-np	Pennsylvania	NNP
pergamos-np	Pergamos	NNP
philadelphia-usa-np	Philadelphia	NNP
picture-np	picture	N
polyklitus-np	Polykleitos	NNP
polyklitus-other-work	Another_very_popular_work_of_Polykleitos,_known_only_through_copies,_was_the_'Diadumenos'	S
polyklitus-person-information	made_a_major_contribution_to_art_through_his_studies_of_the_proportions_and_symmetry_of_the_human_body._He_summed_up_his_conclusions_in_a_written_text,_'the_Canon'._This_text,_together_with_his_sculptures_was_to_be_a_decisive_influence_in_the_centuries_which_followed._Since_Polykleitos_embodied_his_theoretical_observations_in_a_sculpture_called_Doryphorus,_this_sculpture_itself_is_also_known_as_the_Canon	V
polyklitus-person-story	was_with_Phidias_the_most_important_sculptors_of_their_time._Their_figures_expressed,_through_their_beauty,_the_spirituality_and_the_anthropocentric_attitude_of_the_Classical_world	V
portrait-np	portrait	N
potnia-np	Potnia_Theron	NNP
potnia-person-information	was_known_as_the_protector_of_the_animals._Her_cult_came_from_the_East_and_in_Greece_it_was_identified_with_the_goddess_Artemis	V
potsherd-np	potsherd	N
potter-np	potter	N
prochous-np	prochous	N
quadriga-np	quadriga	N
red-figure-technique-np	the_red_figure_technique	NNP
red-figure-technique-technique-description	has_a_black-painted_background._The_figures,_which_were_predesigned,_had_the_natural_color_of_the_clay	V
region-np	region	N
relief-np	relief	N
rhodes-archaeological-np	the_Archaeological_Museum_of_Rhodes	NNP
rhodes-np	Rhodes	NNP
rhyton-np	rhyton	N
rich-style-np	the_rich_(or_ornate)_style	NNP
rich-style-short-np	the_rich_style	NNP
rich-style-style-description	introduced_a_decoration_that_is_much_more_ornamental_than_Attic_vase_painting_of_previous_periods._Multi-level_compositions_also_became_more_frequent	V
roman-copy-type-np	roman_copy	N
roman-emperor-np	roman_emperor	N
roman-period-historical-period-description	represents_a_period_when_the_Greek_world_was_under_the_rule_of_the_Romans,_for_whom_and_under_whose_patronage_many_Greek_artists_worked	V
roman-period-historical-period-time	31_B.C._and_the_4th_century_A.D	NP
roman-period-np	the_roman_period	NNP
rome-np	Rome	NNP
sanctuary-zeus-olympia-np	the_Sanctuary_of_Zeus	NNP
sanctuary-zeus-olympia-short-np	the_Sanctuary	NNP
sculptor-np	sculptor	N
silver-material-np	silver	NNP
soprinteendenza-firenze-np	Soprinteendenza_Archaeologica_per_la_Toscana_Firenze	NNP
sotades-np	Sotades	NNP
sotades-person-information	is_considered_to_be_one_of_the_most_successful_craftsmen_of_his_period._His_work_is_marked_by_imagination_and_grace,_elegance_and_originality._He_mainly_made_moulded_vessels_shaped_like_animal_heads._(A_moulded_vessel_is_a_vessel_in_the_shape_of_some_human_or_animal_figure.)_At_the_same_time_he_was_producing_other_types_of_pots,_like_kylixes,_with_unusually_slender_handles._He_was_in_long_term_partnership_with_a_painter,_known_to_us_as_the_Painter_of_Sotades	V
spain-np	Spain	NNP
stamnos-np	stamnos	N
stater-np	stater	N
statue-np	statue	N
style-np	style	N
suit-of-armour-np	suit_of_armour	N
taranto-np	Taranto	NNP
technique-np	technique	N
temple-sarapis-np	the_Temple_of_Sarapis	NNP
tetradrachm-np	tetradrachm	N
thassos-archaeological-np	the_Archaeological_Museum_of_Thassos	NNP
thebes-np	Thebes	NNP
thessaloniki-np	Thessaloniki	NNP
thing-np	thing	N
toledo-np	Toledo	NNP
un-museum-pensylvania-np	University_Museum_of_Pensylvania	NNP
university-np	university	N
uniwurzburg-np	the_University_of_Wurzburg	NNP
usa-np	the_USA	NNP
vergina-np	Vergina	NNP
vessel-np	vessel	N
vitsa-np	Vitsa_Zagoriou	NNP
vitsa-short-np	Vitsa	NNP
west-sl-technique-np	the_West_slope_technique	NNP
west-sl-technique-technique-description	uses_decoration,_usually_floral,_which_is_made_of_added_clay._This_is_a_technique_typically_used_on_vases_of_the_Hellenistic_period._Its_name_comes_from_the_west_slopes_of_the_Acropolis,_where_several_of_these_vases_were_found	V
white-lekythos-np	white_lekythos	N
wood-material-np	wood	NNP
wurzburg-np	Wurzburg	NNP
